"DisplayName";"UPN";"Department";"JobTitle";"AccountEnabled";"Licences";"Exchange_Plan";"Exchange_Score";"Exchange_LastActivity";"Teams_Plan";"Teams_Score";"Teams_Meetings";"Teams_Messages";"Teams_LastActivity";"SharePoint_Plan";"SharePoint_Score";"SharePoint_LastActivity";"OneDrive_Plan";"OneDrive_Score";"OneDrive_LastActivity";"M365Apps_Plan";"M365Apps_Score";"M365Apps_Activations";"EntraP1_Plan";"EntraP1_Score";"MFA_Registered";"SSPR_Registered";"MFA_Methods";"GlobalUsagePct";"ActiveWorkloads";"TotalWorkloads"
"Kathy STU1";"[email]";"MarketingSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"Matt STU1";"[email]";"MarketingSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"paul Young";"[email]";;;"True";"MCOEV | MCOPSTN2 | Microsoft_Teams_Enterprise_New | Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"2026-03-19";"True";"Inactif";"2026-03-19";"True";"Inactif";"0";"True";"Utilise";"True";"True";"microsoftAuthenticatorPush, softwareOneTimePasscode";"17";"1";"6"
"Sam STU1";"[email]";"ITSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"Tess STU1";"[email]";"FinanceSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"Adam STU1";"[email]";"HRSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"John STU1";"[email]";"SalesSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"james dean";"[email]";;;"True";"MCOEV | Microsoft_Teams_Enterprise_New | Microsoft_365_E5_(no_Teams)";"True";"Inactif";"2026-04-23";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"True";"Inactif";"";"True";"Inactif";"0";"True";"Utilise";"True";"True";"microsoftAuthenticatorPush, softwareOneTimePasscode";"17";"1";"6"
"henri fonda";"[email]";;;"True";"Microsoft_Teams_Enterprise_New | Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"True";"Inactif";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"6"
"MOD Administrator";"[email]";;;"True";"FLOW_FREE | PHONESYSTEM_VIRTUALUSER | Microsoft_Teams_Rooms_Pro | Microsoft_365_E5_(no_Teams) | MCOEV | MCOPSTN2 | Microsoft_Teams_Premium | MCOCAP | Microsoft_Teams_Enterprise_New";"True";"Inactif";"2026-02-05";"True";"Inactif";"0";"0";"";"True";"Inactif";"2026-03-23";"True";"Inactif";"2026-02-05";"True";"Inactif";"0";"True";"Utilise";"True";"True";"microsoftAuthenticatorPush, softwareOneTimePasscode";"17";"1";"6"
"Mike STU1";"[email]";"FinanceSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"Joe STU1";"[email]";"ITSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"Becky STU1";"[email]";"HRSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
"Rich STU1";"[email]";"SalesSTU1";"STU1 User";"True";"Microsoft_365_E5_(no_Teams)";"True";"Inactif";"";"True";"Inactif";"0";"0";"";"True";"Inactif";"";"False";"N/A";"";"True";"Inactif";"0";"True";"Inactif";"False";"False";"";"0";"0";"5"
